tipo,isArray,nombreJava,nombreJasper
java.util.List,1,GeneratePDFQARequest->getCertificado,
java.lang.String,0,GeneratePDFQARequest$Certificado->getFechaCertificado,fechaCertificado
java.util.List,1,GeneratePDFQARequest$Certificado->getMetalesPesados,datasetMetalesPesados
java.lang.String,0,GeneratePDFQARequest$Certificado$MetalesPesados->getEspecificacionMax,especificacionMax
java.lang.String,0,GeneratePDFQARequest$Certificado$MetalesPesados->getEspecificacionMin,especificacionMin
java.lang.String,0,GeneratePDFQARequest$Certificado$MetalesPesados->getResultado,resultado
java.lang.String,0,GeneratePDFQARequest$Certificado$MetalesPesados->getMetodo,metodo
java.lang.String,0,GeneratePDFQARequest$Certificado$MetalesPesados->getParametro,parametro
java.util.List,1,GeneratePDFQARequest$Certificado->getAnalisisProducto,
java.lang.String,0,GeneratePDFQARequest$Certificado$AnalisisProducto->getParametroEvaluado,
java.lang.String,0,GeneratePDFQARequest$Certificado$AnalisisProducto->getUnidades,
java.lang.String,0,GeneratePDFQARequest$Certificado$AnalisisProducto->getResultado,
java.lang.String,0,GeneratePDFQARequest$Certificado$AnalisisProducto->getMetodo,
java.lang.String,0,GeneratePDFQARequest$Certificado$AnalisisProducto->getEspecificacion,
java.lang.String,0,GeneratePDFQARequest$Certificado->getPlantaProductora,plantaProductora
java.util.List,1,GeneratePDFQARequest$Certificado->getDefectosMayores,
java.lang.String,0,GeneratePDFQARequest$Certificado$DefectosMayores->getDefectosMayores,
java.math.BigInteger,0,GeneratePDFQARequest$Certificado$DefectosMayores->getNum,
java.lang.String,0,GeneratePDFQARequest$Certificado->getNormAplicProdut,
java.util.List,1,GeneratePDFQARequest$Certificado->getCaracteristicasSensoriales,datasetCaracteristasSensoriales
java.lang.String,0,GeneratePDFQARequest$Certificado$CaracteristicasSensoriales->getEspecificacionMax,especificacionMax
java.lang.String,0,GeneratePDFQARequest$Certificado$CaracteristicasSensoriales->getEspecificacionMin,especificacionMin
java.lang.String,0,GeneratePDFQARequest$Certificado$CaracteristicasSensoriales->getResultado,resultado
java.lang.String,0,GeneratePDFQARequest$Certificado$CaracteristicasSensoriales->getMetodo,metodo
java.lang.String,0,GeneratePDFQARequest$Certificado$CaracteristicasSensoriales->getParametro,parametro
java.util.List,1,GeneratePDFQARequest$Certificado->getDefectosMenores,
java.lang.String,0,GeneratePDFQARequest$Certificado$DefectosMenores->getDefectosMenores,
java.math.BigInteger,0,GeneratePDFQARequest$Certificado$DefectosMenores->getNum,
java.lang.String,0,GeneratePDFQARequest$Certificado->getFolioCertificado,codigoCertificado
java.lang.String,0,GeneratePDFQARequest$Certificado->getFechaElaboracion,fechaFabricacion
java.lang.String,0,GeneratePDFQARequest$Certificado->getCodigoProveedor,codigoProveedor
java.util.List,1,GeneratePDFQARequest$Certificado->getDefectosCriticos,
java.lang.String,0,GeneratePDFQARequest$Certificado$DefectosCriticos->getDefectosCriticos,
java.math.BigInteger,0,GeneratePDFQARequest$Certificado$DefectosCriticos->getNum,
java.util.List,1,GeneratePDFQARequest$Certificado->getMicrobiologico,datasetMicrobiologico
java.lang.String,0,GeneratePDFQARequest$Certificado$Microbiologico->getEspecificacionMax,especificacionMax
